{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {3199, 3306, 3200}, {3300, 3199, 3201}, {3300, 3201, 3303}, 
  {3195, 3303, 3201}, {3309, 3310, 3311}, {3202, 3204, 3310}, 
  {3202, 3310, 3309}, {3202, 3309, 3305}, {3202, 3305, 3304}, 
  {3197, 3202, 3304}, {3312, 3313, 3314}, {3206, 3306, 3308}, 
  {3206, 3308, 3313}, {3206, 3313, 3312}, {3206, 3312, 3207}, 
  {3200, 3306, 3206}, {3315, 3316, 3317}, {3310, 3318, 3316}, 
  {3310, 3316, 3315}, {3310, 3315, 3311}, {3204, 3209, 3318}, 
  {3204, 3318, 3310}, {3319, 3320, 3321}, {3211, 3322, 3320}, 
  {3211, 3320, 3319}, {3211, 3319, 3212}, {3211, 3213, 3312}, 
  {3211, 3312, 3314}, {3211, 3314, 3322}, {3207, 3312, 3213}, 
  {3323, 3324, 3325}, {3316, 3326, 3324}, {3316, 3324, 3323}, 
  {3316, 3323, 3317}, {3214, 3216, 3326}, {3214, 3326, 3316}, 
  {3214, 3316, 3318}, {3209, 3214, 3318}, {3327, 3328, 3329}, 
  {3219, 3330, 3328}, {3219, 3328, 3327}, {3219, 3327, 3220}, 
  {3219, 3221, 3319}, {3219, 3319, 3321}, {3219, 3321, 3330}, 
  {3212, 3319, 3221}, {3324, 3331, 3332}, {3324, 3332, 3325}, 
  {3324, 3326, 3333}, {3324, 3333, 3331}, {3216, 3223, 3333}, 
  {3216, 3333, 3326}, {3334, 3335, 3336}, {3225, 3327, 3329}, 
  {3225, 3329, 3335}, {3225, 3335, 3334}, {3225, 3334, 3226}, 
  {3220, 3327, 3225}, {3331, 3337, 3332}, {3331, 3333, 3338}, 
  {3331, 3338, 3339}, {3331, 3339, 3337}, {3223, 3228, 3338}, 
  {3223, 3338, 3333}, {3340, 3341, 3342}, {3231, 3343, 3341}, 
  {3231, 3341, 3340}, {3231, 3340, 3232}, {3231, 3233, 3334}, 
  {3231, 3334, 3336}, {3231, 3336, 3343}, {3226, 3334, 3233}, 
  {3338, 3344, 3345}, {3338, 3345, 3339}, {3228, 3234, 3346}, 
  {3228, 3346, 3344}, {3228, 3344, 3338}, {3234, 3235, 3347}, 
  {3234, 3347, 3346}, {3235, 3236, 3348}, {3235, 3348, 3347}, 
  {3236, 3237, 3349}, {3236, 3349, 3348}, {3237, 3238, 3350}, 
  {3237, 3350, 3351}, {3237, 3351, 3349}, {3238, 3239, 3352}, 
  {3238, 3352, 3350}, {3239, 3240, 3353}, {3239, 3353, 3352}, 
  {3240, 3241, 3340}, {3240, 3340, 3342}, {3240, 3342, 3353}, 
  {3232, 3340, 3241}, {3344, 3354, 3345}, {3344, 3346, 3355}, 
  {3344, 3355, 3354}, {3346, 3347, 3356}, {3346, 3356, 3355}, 
  {3347, 3348, 3357}, {3347, 3357, 3356}, {3348, 3349, 3358}, 
  {3348, 3358, 3357}, {3349, 3351, 3358}, {3246, 3245, 3359}, 
  {3246, 3359, 3360}, {3246, 3360, 3247}, {3247, 3360, 3248}, 
  {3255, 3254, 3361}, {3255, 3361, 3362}, {3255, 3362, 3363}, 
  {3255, 3363, 3256}, {3256, 3363, 3364}, {3256, 3364, 3257}, 
  {3257, 3364, 3365}, {3257, 3365, 3258}, {3258, 3365, 3366}, 
  {3258, 3366, 3367}, {3245, 3258, 3367}, {3245, 3367, 3359}, 
  {3359, 3367, 3368}, {3359, 3368, 3360}, {3248, 3360, 3368}, 
  {3248, 3368, 3369}, {3248, 3369, 3259}, {3259, 3369, 3370}, 
  {3259, 3370, 3260}, {3260, 3370, 3261}, {3371, 3372, 3373}, 
  {3266, 3268, 3372}, {3266, 3372, 3371}, {3266, 3371, 3374}, 
  {3266, 3374, 3375}, {3266, 3375, 3269}, {3254, 3269, 3375}, 
  {3254, 3375, 3361}, {3367, 3366, 3376}, {3367, 3376, 3377}, 
  {3367, 3377, 3368}, {3368, 3377, 3378}, {3368, 3378, 3379}, 
  {3368, 3379, 3369}, {3369, 3379, 3380}, {3369, 3380, 3370}, 
  {3261, 3370, 3380}, {3261, 3380, 3381}, {3261, 3381, 3270}, 
  {3270, 3381, 3382}, {3270, 3382, 3271}, {3271, 3382, 3272}, 
  {3383, 3384, 3385}, {3277, 3279, 3384}, {3277, 3384, 3383}, 
  {3277, 3383, 3373}, {3277, 3373, 3372}, {3268, 3277, 3372}, 
  {3379, 3378, 3386}, {3379, 3386, 3387}, {3379, 3387, 3380}, 
  {3380, 3387, 3388}, {3380, 3388, 3389}, {3380, 3389, 3381}, 
  {3381, 3389, 3390}, {3381, 3390, 3382}, {3272, 3382, 3390}, 
  {3272, 3390, 3391}, {3272, 3391, 3280}, {3280, 3391, 3281}, 
  {3392, 3393, 3394}, {3285, 3287, 3393}, {3285, 3393, 3392}, 
  {3285, 3392, 3385}, {3285, 3385, 3384}, {3279, 3285, 3384}, 
  {3389, 3388, 3395}, {3389, 3395, 3396}, {3389, 3396, 3397}, 
  {3389, 3397, 3390}, {3390, 3397, 3398}, {3390, 3398, 3391}, 
  {3281, 3391, 3398}, {3281, 3398, 3288}, {3399, 3400, 3401}, 
  {3393, 3402, 3400}, {3393, 3400, 3399}, {3393, 3399, 3394}, 
  {3287, 3293, 3402}, {3287, 3402, 3393}, {3397, 3396, 3403}, 
  {3397, 3403, 3404}, {3397, 3404, 3405}, {3397, 3405, 3398}, 
  {3288, 3398, 3405}, {3288, 3405, 3294}, {3400, 3406, 3407}, 
  {3400, 3407, 3401}, {3297, 3299, 3406}, {3297, 3406, 3400}, 
  {3297, 3400, 3402}, {3293, 3297, 3402}, {3404, 3403, 3408}, 
  {3404, 3408, 3409}, {3404, 3409, 3302}, {3404, 3302, 3301}, 
  {3404, 3301, 3405}, {3294, 3405, 3301}, {3410, 3411, 3412}, 
  {3406, 3413, 3411}, {3406, 3411, 3410}, {3406, 3410, 3407}, 
  {3299, 3305, 3413}, {3299, 3413, 3406}, {3414, 3415, 3416}, 
  {3307, 3409, 3408}, {3307, 3408, 3415}, {3307, 3415, 3414}, 
  {3307, 3414, 3308}, {3302, 3409, 3307}, {3417, 3418, 3419}, 
  {3411, 3420, 3418}, {3411, 3418, 3417}, {3411, 3417, 3412}, 
  {3309, 3311, 3420}, {3309, 3420, 3411}, {3309, 3411, 3413}, 
  {3305, 3309, 3413}, {3421, 3422, 3423}, {3313, 3414, 3416}, 
  {3313, 3416, 3422}, {3313, 3422, 3421}, {3313, 3421, 3314}, 
  {3308, 3414, 3313}, {3424, 3425, 3426}, {3418, 3427, 3425}, 
  {3418, 3425, 3424}, {3418, 3424, 3419}, {3315, 3317, 3427}, 
  {3315, 3427, 3418}, {3315, 3418, 3420}, {3311, 3315, 3420}, 
  {3428, 3429, 3430}, {3320, 3431, 3429}, {3320, 3429, 3428}, 
  {3320, 3428, 3321}, {3320, 3322, 3421}, {3320, 3421, 3423}, 
  {3320, 3423, 3431}, {3314, 3421, 3322}, {3425, 3432, 3433}, 
  {3425, 3433, 3426}, {3323, 3325, 3432}, {3323, 3432, 3425}, 
  {3323, 3425, 3427}, {3317, 3323, 3427}, {3328, 3434, 3435}, 
  {3328, 3435, 3329}, {3328, 3330, 3428}, {3328, 3428, 3430}, 
  {3328, 3430, 3434}, {3321, 3428, 3330}, {3436, 3437, 3438}, 
  {3432, 3439, 3437}, {3432, 3437, 3436}, {3432, 3436, 3433}, 
  {3325, 3332, 3439}, {3325, 3439, 3432}, {3440, 3441, 3442}, 
  {3335, 3443, 3441}, {3335, 3441, 3440}, {3335, 3440, 3336}, 
  {3329, 3435, 3443}, {3329, 3443, 3335}, {3437, 3444, 3445}, 
  {3437, 3445, 3438}, {3437, 3439, 3446}, {3437, 3446, 3444}, 
  {3332, 3337, 3447}, {3332, 3447, 3446}, {3332, 3446, 3439}, 
  {3337, 3339, 3447}, {3341, 3448, 3449}, {3341, 3449, 3342}, 
  {3341, 3343, 3440}, {3341, 3440, 3442}, {3341, 3442, 3448}, 
  {3336, 3440, 3343}, {3444, 3450, 3445}, {3444, 3446, 3451}, 
  {3444, 3451, 3452}, {3444, 3452, 3450}, {3446, 3447, 3453}, 
  {3446, 3453, 3451}, {3339, 3345, 3453}, {3339, 3453, 3447}, 
  {3350, 3454, 3455}, {3350, 3455, 3351}, {3350, 3352, 3456}, 
  {3350, 3456, 3454}, {3352, 3353, 3457}, {3352, 3457, 3456}, 
  {3342, 3449, 3457}, {3342, 3457, 3353}, {3451, 3458, 3452}, 
  {3451, 3453, 3459}, {3451, 3459, 3458}, {3345, 3354, 3460}, 
  {3345, 3460, 3459}, {3345, 3459, 3453}, {3354, 3355, 3461}, 
  {3354, 3461, 3460}, {3355, 3356, 3462}, {3355, 3462, 3461}, 
  {3356, 3357, 3463}, {3356, 3463, 3462}, {3357, 3358, 3464}, 
  {3357, 3464, 3463}, {3351, 3455, 3464}, {3351, 3464, 3358}, 
  {3362, 3361, 3465}, {3362, 3465, 3466}, {3362, 3466, 3363}, 
  {3363, 3466, 3467}, {3363, 3467, 3364}, {3364, 3467, 3468}, 
  {3364, 3468, 3365}, {3365, 3468, 3366}, {3371, 3373, 3469}, 
  {3371, 3469, 3470}, {3371, 3470, 3471}, {3371, 3471, 3374}, 
  {3374, 3471, 3472}, {3374, 3472, 3375}, {3361, 3375, 3472}, 
  {3361, 3472, 3473}, {3361, 3473, 3465}, {3465, 3473, 3474}, 
  {3465, 3474, 3466}, {3466, 3474, 3475}, {3466, 3475, 3476}, 
  {3466, 3476, 3467}, {3467, 3476, 3477}, {3467, 3477, 3468}, 
  {3366, 3468, 3477}, {3366, 3477, 3478}, {3366, 3478, 3376}, 
  {3376, 3478, 3479}, {3376, 3479, 3377}, {3377, 3479, 3378}, 
  {3383, 3385, 3480}, {3383, 3480, 3481}, {3373, 3383, 3481}, 
  {3373, 3481, 3482}, {3373, 3482, 3469}, {3469, 3482, 3470}, 
  {3476, 3475, 3483}, {3476, 3483, 3484}, {3476, 3484, 3477}, 
  {3477, 3484, 3485}, {3477, 3485, 3486}, {3477, 3486, 3478}, 
  {3478, 3486, 3487}, {3478, 3487, 3479}, {3378, 3479, 3487}, 
  {3378, 3487, 3488}, {3378, 3488, 3386}, {3386, 3488, 3489}, 
  {3386, 3489, 3387}, {3387, 3489, 3388}, {3490, 3491, 3492}, 
  {3392, 3394, 3491}, {3392, 3491, 3490}, {3392, 3490, 3493}, 
  {3385, 3392, 3493}, {3385, 3493, 3480}, {3486, 3485, 3494}, 
  {3486, 3494, 3495}, {3486, 3495, 3487}, {3487, 3495, 3496}, 
  {3487, 3496, 3497}, {3487, 3497, 3488}, {3488, 3497, 3498}, 
  {3488, 3498, 3489}, {3388, 3489, 3498}, {3388, 3498, 3499}, 
  {3388, 3499, 3395}, {3395, 3499, 3396}, {3500, 3501, 3502}, 
  {3399, 3401, 3501}, {3399, 3501, 3500}, {3399, 3500, 3492}, 
  {3399, 3492, 3491}, {3394, 3399, 3491}, {3497, 3496, 3503}, 
  {3497, 3503, 3504}, {3497, 3504, 3505}, {3497, 3505, 3498}, 
  {3498, 3505, 3506}, {3498, 3506, 3499}, {3396, 3499, 3506}, 
  {3396, 3506, 3403}, {3501, 3507, 3508}, {3501, 3508, 3502}, 
  {3401, 3407, 3507}, {3401, 3507, 3501}, {3505, 3504, 3509}, 
  {3505, 3509, 3510}, {3505, 3510, 3511}, {3505, 3511, 3506}, 
  {3403, 3506, 3511}, {3403, 3511, 3408}, {3512, 3513, 3514}, 
  {3410, 3412, 3513}, {3410, 3513, 3512}, {3410, 3512, 3508}, 
  {3410, 3508, 3507}, {3407, 3410, 3507}, {3515, 3516, 3517}, 
  {3510, 3509, 3516}, {3510, 3516, 3515}, {3510, 3515, 3518}, 
  {3510, 3518, 3416}, {3510, 3416, 3415}, {3510, 3415, 3511}, 
  {3408, 3511, 3415}, {3519, 3520, 3521}, {3417, 3419, 3520}, 
  {3417, 3520, 3519}, {3417, 3519, 3514}, {3417, 3514, 3513}, 
  {3412, 3417, 3513}, {3522, 3523, 3524}, {3515, 3517, 3523}, 
  {3515, 3523, 3522}, {3515, 3522, 3525}, {3515, 3525, 3423}, 
  {3515, 3423, 3422}, {3515, 3422, 3518}, {3416, 3518, 3422}, 
  {3526, 3527, 3528}, {3424, 3426, 3527}, {3424, 3527, 3526}, 
  {3424, 3526, 3521}, {3424, 3521, 3520}, {3419, 3424, 3520}, 
  {3529, 3530, 3531}, {3429, 3522, 3524}, {3429, 3524, 3530}, 
  {3429, 3530, 3529}, {3429, 3529, 3430}, {3522, 3429, 3431}, 
  {3522, 3431, 3525}, {3423, 3525, 3431}, {3532, 3533, 3534}, 
  {3527, 3535, 3533}, {3527, 3533, 3532}, {3527, 3532, 3528}, 
  {3426, 3433, 3535}, {3426, 3535, 3527}, {3536, 3537, 3538}, 
  {3434, 3529, 3531}, {3434, 3531, 3537}, {3434, 3537, 3536}, 
  {3434, 3536, 3435}, {3430, 3529, 3434}, {3539, 3540, 3541}, 
  {3533, 3542, 3540}, {3533, 3540, 3539}, {3533, 3539, 3534}, 
  {3436, 3438, 3542}, {3436, 3542, 3533}, {3436, 3533, 3535}, 
  {3433, 3436, 3535}, {3543, 3544, 3545}, {3441, 3546, 3544}, 
  {3441, 3544, 3543}, {3441, 3543, 3442}, {3441, 3443, 3536}, 
  {3441, 3536, 3538}, {3441, 3538, 3546}, {3435, 3536, 3443}, 
  {3540, 3547, 3548}, {3540, 3548, 3541}, {3540, 3542, 3549}, 
  {3540, 3549, 3547}, {3438, 3445, 3549}, {3438, 3549, 3542}, 
  {3550, 3551, 3552}, {3448, 3543, 3545}, {3448, 3545, 3551}, 
  {3448, 3551, 3550}, {3448, 3550, 3449}, {3442, 3543, 3448}, 
  {3547, 3553, 3554}, {3547, 3554, 3548}, {3547, 3549, 3555}, 
  {3547, 3555, 3553}, {3445, 3450, 3556}, {3445, 3556, 3555}, 
  {3445, 3555, 3549}, {3450, 3452, 3556}, {3454, 3557, 3558}, 
  {3454, 3558, 3455}, {3454, 3456, 3559}, {3454, 3559, 3557}, 
  {3456, 3457, 3550}, {3456, 3550, 3552}, {3456, 3552, 3559}, 
  {3449, 3550, 3457}, {3553, 3560, 3554}, {3553, 3555, 3561}, 
  {3553, 3561, 3562}, {3553, 3562, 3560}, {3555, 3556, 3563}, 
  {3555, 3563, 3561}, {3452, 3458, 3564}, {3452, 3564, 3563}, 
  {3452, 3563, 3556}, {3458, 3459, 3565}, {3458, 3565, 3564}, 
  {3459, 3460, 3566}, {3459, 3566, 3565}, {3460, 3461, 3567}, 
  {3460, 3567, 3566}, {3461, 3462, 3568}, {3461, 3568, 3569}, 
  {3461, 3569, 3567}, {3462, 3463, 3570}, {3462, 3570, 3568}, 
  {3463, 3464, 3571}, {3463, 3571, 3570}, {3455, 3558, 3571}, 
  {3455, 3571, 3464}, {3561, 3572, 3562}, {3561, 3563, 3573}, 
  {3561, 3573, 3572}, {3563, 3564, 3574}, {3563, 3574, 3573}, 
  {3564, 3565, 3575}, {3564, 3575, 3574}, {3565, 3566, 3576}, 
  {3565, 3576, 3575}, {3566, 3567, 3577}, {3566, 3577, 3576}, 
  {3567, 3569, 3577}, {3471, 3470, 3578}, {3471, 3578, 3579}, 
  {3471, 3579, 3472}, {3472, 3579, 3580}, {3472, 3580, 3473}, 
  {3473, 3580, 3581}, {3473, 3581, 3474}, {3474, 3581, 3475}, 
  {3481, 3480, 3582}, {3481, 3582, 3583}, {3481, 3583, 3584}, 
  {3481, 3584, 3482}, {3470, 3482, 3584}, {3470, 3584, 3585}, 
  {3470, 3585, 3578}, {3578, 3585, 3586}, {3578, 3586, 3579}, 
  {3579, 3586, 3587}, {3579, 3587, 3580}, {3580, 3587, 3588}, 
  {3580, 3588, 3589}, {3580, 3589, 3581}, {3475, 3581, 3589}, 
  {3475, 3589, 3590}, {3475, 3590, 3483}, {3483, 3590, 3591}, 
  {3483, 3591, 3484}, {3484, 3591, 3485}, {3490, 3492, 3592}, 
  {3490, 3592, 3593}, {3490, 3593, 3594}, {3490, 3594, 3493}, 
  {3480, 3493, 3594}, {3480, 3594, 3582}, {3589, 3588, 3595}, 
  {3589, 3595, 3596}, {3589, 3596, 3590}, {3590, 3596, 3597}, 
  {3590, 3597, 3598}, {3590, 3598, 3591}, {3485, 3591, 3598}, 
  {3485, 3598, 3599}, {3485, 3599, 3494}, {3494, 3599, 3600}, 
  {3494, 3600, 3495}, {3495, 3600, 3496}, {3601, 3602, 3603}, 
  {3500, 3502, 3602}, {3500, 3602, 3601}, {3500, 3601, 3604}, 
  {3492, 3500, 3604}, {3492, 3604, 3592}, {3598, 3597, 3605}, 
  {3598, 3605, 3606}, {3598, 3606, 3607}, {3598, 3607, 3599}, 
  {3599, 3607, 3608}, {3599, 3608, 3600}, {3496, 3600, 3608}, 
  {3496, 3608, 3609}, {3496, 3609, 3503}, {3503, 3609, 3504}, 
  {3610, 3611, 3612}, {3602, 3613, 3611}, {3602, 3611, 3610}, 
  {3602, 3610, 3603}, {3502, 3508, 3613}, {3502, 3613, 3602}, 
  {3607, 3606, 3614}, {3607, 3614, 3615}, {3607, 3615, 3616}, 
  {3607, 3616, 3608}, {3608, 3616, 3617}, {3608, 3617, 3609}, 
  {3504, 3609, 3617}, {3504, 3617, 3509}, {3618, 3619, 3620}, 
  {3611, 3621, 3619}, {3611, 3619, 3618}, {3611, 3618, 3612}, 
  {3512, 3514, 3621}, {3512, 3621, 3611}, {3512, 3611, 3613}, 
  {3508, 3512, 3613}, {3616, 3615, 3622}, {3616, 3622, 3623}, 
  {3616, 3623, 3517}, {3616, 3517, 3516}, {3616, 3516, 3617}, 
  {3509, 3617, 3516}, {3624, 3625, 3626}, {3619, 3627, 3625}, 
  {3619, 3625, 3624}, {3619, 3624, 3620}, {3519, 3521, 3627}, 
  {3519, 3627, 3619}, {3519, 3619, 3621}, {3514, 3519, 3621}, 
  {3628, 3629, 3630}, {3523, 3623, 3622}, {3523, 3622, 3629}, 
  {3523, 3629, 3628}, {3523, 3628, 3524}, {3517, 3623, 3523}, 
  {3631, 3632, 3633}, {3625, 3634, 3632}, {3625, 3632, 3631}, 
  {3625, 3631, 3626}, {3526, 3528, 3634}, {3526, 3634, 3625}, 
  {3526, 3625, 3627}, {3521, 3526, 3627}, {3635, 3636, 3637}, 
  {3530, 3628, 3630}, {3530, 3630, 3636}, {3530, 3636, 3635}, 
  {3530, 3635, 3531}, {3524, 3628, 3530}, {3638, 3639, 3640}, 
  {3632, 3641, 3639}, {3632, 3639, 3638}, {3632, 3638, 3633}, 
  {3532, 3534, 3641}, {3532, 3641, 3632}, {3532, 3632, 3634}, 
  {3528, 3532, 3634}, {3642, 3643, 3644}, {3537, 3635, 3637}, 
  {3537, 3637, 3643}, {3537, 3643, 3642}, {3537, 3642, 3538}, 
  {3531, 3635, 3537}, {3645, 3646, 3647}, {3646, 3645, 3648}, 
  {3646, 3648, 3649}, {3639, 3650, 3649}, {3639, 3649, 3648}, 
  {3639, 3648, 3640}, {3539, 3541, 3650}, {3539, 3650, 3639}, 
  {3539, 3639, 3641}, {3534, 3539, 3641}, {3651, 3652, 3653}, 
  {3544, 3654, 3652}, {3544, 3652, 3651}, {3544, 3651, 3545}, 
  {3544, 3546, 3642}, {3544, 3642, 3644}, {3544, 3644, 3654}, 
  {3538, 3642, 3546}, {3655, 3656, 3657}, {3656, 3655, 3658}, 
  {3656, 3658, 3659}, {3646, 3660, 3659}, {3646, 3659, 3658}, 
  {3646, 3658, 3647}, {3646, 3649, 3661}, {3646, 3661, 3660}, 
  {3649, 3650, 3662}, {3649, 3662, 3661}, {3541, 3548, 3662}, 
  {3541, 3662, 3650}, {3663, 3664, 3665}, {3551, 3651, 3653}, 
  {3551, 3653, 3664}, {3551, 3664, 3663}, {3551, 3663, 3552}, 
  {3545, 3651, 3551}, {3666, 3667, 3668}, {3656, 3669, 3667}, 
  {3656, 3667, 3666}, {3656, 3666, 3657}, {3656, 3659, 3670}, 
  {3656, 3670, 3669}, {3659, 3660, 3671}, {3659, 3671, 3670}, 
  {3660, 3661, 3672}, {3660, 3672, 3671}, {3661, 3662, 3673}, 
  {3661, 3673, 3672}, {3548, 3554, 3673}, {3548, 3673, 3662}, 
  {3557, 3674, 3675}, {3557, 3675, 3558}, {3557, 3559, 3663}, 
  {3557, 3663, 3665}, {3557, 3665, 3674}, {3552, 3663, 3559}, 
  {3676, 3677, 3678}, {3667, 3679, 3677}, {3667, 3677, 3676}, 
  {3667, 3676, 3668}, {3667, 3669, 3680}, {3667, 3680, 3679}, 
  {3669, 3670, 3681}, {3669, 3681, 3680}, {3670, 3671, 3682}, 
  {3670, 3682, 3681}, {3671, 3672, 3683}, {3671, 3683, 3682}, 
  {3672, 3673, 3684}, {3672, 3684, 3683}, {3554, 3560, 3685}, 
  {3554, 3685, 3684}, {3554, 3684, 3673}, {3560, 3562, 3685}, 
  {3568, 3686, 3687}, {3568, 3687, 3569}, {3568, 3570, 3688}, 
  {3568, 3688, 3686}, {3570, 3571, 3689}, {3570, 3689, 3688}, 
  {3558, 3675, 3689}, {3558, 3689, 3571}, {3677, 3690, 3691}, 
  {3677, 3691, 3678}, {3677, 3679, 3692}, {3677, 3692, 3690}, 
  {3679, 3680, 3693}, {3679, 3693, 3692}, {3680, 3681, 3694}, 
  {3680, 3694, 3693}, {3681, 3682, 3695}, {3681, 3695, 3694}, 
  {3682, 3683, 3696}, {3682, 3696, 3695}, {3683, 3684, 3697}, 
  {3683, 3697, 3696}, {3684, 3685, 3698}, {3684, 3698, 3697}, 
  {3562, 3572, 3699}, {3562, 3699, 3698}, {3562, 3698, 3685}, 
  {3572, 3573, 3700}, {3572, 3700, 3699}, {3573, 3574, 3701}, 
  {3573, 3701, 3700}, {3574, 3575, 3702}, {3574, 3702, 3703}, 
  {3574, 3703, 3701}, {3575, 3576, 3704}, {3575, 3704, 3702}, 
  {3576, 3577, 3705}, {3576, 3705, 3704}, {3569, 3687, 3705}, 
  {3569, 3705, 3577}, {3690, 3706, 3707}, {3690, 3707, 3691}, 
  {3690, 3692, 3708}, {3690, 3708, 3706}, {3692, 3693, 3709}, 
  {3692, 3709, 3708}, {3693, 3694, 3710}, {3693, 3710, 3711}, 
  {3693, 3711, 3709}, {3694, 3695, 3712}, {3694, 3712, 3710}, 
  {3695, 3696, 3713}, {3695, 3713, 3712}, {3696, 3697, 3714}, 
  {3696, 3714, 3713}, {3697, 3698, 3715}, {3697, 3715, 3714}, 
  {3698, 3699, 3716}, {3698, 3716, 3715}, {3699, 3700, 3717}, 
  {3699, 3717, 3716}, {3700, 3701, 3718}, {3700, 3718, 3717}, 
  {3701, 3703, 3718}, {3706, 3719, 3707}, {3706, 3708, 3720}, 
  {3706, 3720, 3719}, {3708, 3709, 3721}, {3708, 3721, 3720}, 
  {3709, 3711, 3721}, {3583, 3582, 3722}, {3583, 3722, 3723}, 
  {3583, 3723, 3584}, {3584, 3723, 3724}, {3584, 3724, 3585}, 
  {3585, 3724, 3725}, {3585, 3725, 3586}, {3586, 3725, 3726}, 
  {3586, 3726, 3587}, {3587, 3726, 3588}, {3727, 3728, 3729}, 
  {3593, 3592, 3728}, {3593, 3728, 3727}, {3593, 3727, 3730}, 
  {3593, 3730, 3731}, {3593, 3731, 3594}, {3582, 3594, 3731}, 
  {3582, 3731, 3732}, {3582, 3732, 3722}, {3722, 3732, 3733}, 
  {3722, 3733, 3723}, {3723, 3733, 3734}, {3723, 3734, 3724}, 
  {3724, 3734, 3735}, {3724, 3735, 3725}, {3725, 3735, 3736}, 
  {3725, 3736, 3737}, {3725, 3737, 3726}, {3588, 3726, 3737}, 
  {3588, 3737, 3738}, {3588, 3738, 3595}, {3595, 3738, 3739}, 
  {3595, 3739, 3596}, {3596, 3739, 3597}, {3740, 3741, 3742}, 
  {3601, 3603, 3741}, {3601, 3741, 3740}, {3601, 3740, 3743}, 
  {3601, 3743, 3729}, {3601, 3729, 3728}, {3601, 3728, 3604}, 
  {3592, 3604, 3728}, {3737, 3736, 3744}, {3737, 3744, 3745}, 
  {3737, 3745, 3738}, {3738, 3745, 3746}, {3738, 3746, 3747}, 
  {3738, 3747, 3739}, {3597, 3739, 3747}, {3597, 3747, 3748}, 
  {3597, 3748, 3605}, {3605, 3748, 3606}, {3749, 3750, 3751}, 
  {3610, 3612, 3750}, {3610, 3750, 3749}, {3610, 3749, 3742}, 
  {3610, 3742, 3741}, {3603, 3610, 3741}, {3747, 3746, 3752}, 
  {3747, 3752, 3753}, {3747, 3753, 3754}, {3747, 3754, 3748}, 
  {3606, 3748, 3754}, {3606, 3754, 3755}, {3606, 3755, 3614}, 
  {3614, 3755, 3615}, {3756, 3757, 3758}, {3757, 3756, 3759}, 
  {3757, 3759, 3760}, {3618, 3620, 3760}, {3618, 3760, 3759}, 
  {3618, 3759, 3751}, {3618, 3751, 3750}, {3612, 3618, 3750}, 
  {3754, 3753, 3761}, {3754, 3761, 3762}, {3754, 3762, 3763}, 
  {3754, 3763, 3755}, {3615, 3755, 3763}, {3615, 3763, 3622}, 
  {3764, 3765, 3766}, {3757, 3767, 3765}, {3757, 3765, 3764}, 
  {3757, 3764, 3758}, {3624, 3626, 3767}, {3624, 3767, 3757}, 
  {3624, 3757, 3760}, {3620, 3624, 3760}, {3768, 3769, 3770}, 
  {3762, 3761, 3769}, {3762, 3769, 3768}, {3762, 3768, 3771}, 
  {3762, 3771, 3630}, {3762, 3630, 3629}, {3762, 3629, 3763}, 
  {3622, 3763, 3629}, {3772, 3773, 3774}, {3765, 3775, 3773}, 
  {3765, 3773, 3772}, {3765, 3772, 3766}, {3631, 3633, 3775}, 
  {3631, 3775, 3765}, {3631, 3765, 3767}, {3626, 3631, 3767}, 
  {3768, 3770, 3776}, {3768, 3776, 3777}, {3768, 3777, 3637}, 
  {3768, 3637, 3636}, {3768, 3636, 3771}, {3630, 3771, 3636}, 
  {3778, 3779, 3780}, {3779, 3778, 3781}, {3779, 3781, 3782}, 
  {3782, 3781, 3783}, {3782, 3783, 3784}, {3773, 3785, 3784}, 
  {3773, 3784, 3783}, {3773, 3783, 3774}, {3638, 3640, 3785}, 
  {3638, 3785, 3773}, {3638, 3773, 3775}, {3633, 3638, 3775}, 
  {3786, 3787, 3788}, {3643, 3777, 3776}, {3643, 3776, 3787}, 
  {3643, 3787, 3786}, {3643, 3786, 3644}, {3637, 3777, 3643}, 
  {3789, 3790, 3791}, {3790, 3789, 3792}, {3790, 3792, 3793}, 
  {3779, 3794, 3793}, {3779, 3793, 3792}, {3779, 3792, 3780}, 
  {3779, 3782, 3795}, {3779, 3795, 3794}, {3645, 3647, 3795}, 
  {3645, 3795, 3782}, {3645, 3782, 3784}, {3645, 3784, 3785}, 
  {3645, 3785, 3648}, {3640, 3648, 3785}, {3796, 3797, 3798}, 
  {3652, 3799, 3797}, {3652, 3797, 3796}, {3652, 3796, 3653}, 
  {3652, 3654, 3786}, {3652, 3786, 3788}, {3652, 3788, 3799}, 
  {3644, 3786, 3654}, {3790, 3800, 3801}, {3790, 3801, 3791}, 
  {3790, 3793, 3802}, {3790, 3802, 3800}, {3655, 3657, 3802}, 
  {3655, 3802, 3793}, {3655, 3793, 3794}, {3655, 3794, 3795}, 
  {3655, 3795, 3658}, {3647, 3658, 3795}, {3803, 3804, 3805}, 
  {3664, 3796, 3798}, {3664, 3798, 3804}, {3664, 3804, 3803}, 
  {3664, 3803, 3665}, {3653, 3796, 3664}, {3800, 3806, 3807}, 
  {3800, 3807, 3801}, {3666, 3668, 3806}, {3666, 3806, 3800}, 
  {3666, 3800, 3802}, {3657, 3666, 3802}, {3808, 3809, 3810}, 
  {3674, 3803, 3805}, {3674, 3805, 3809}, {3674, 3809, 3808}, 
